id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g078,state drift,55,65,19,75,174,watch,edge,drag-penalty
g079,review cost,99,59,25,30,187,watch,recovery,confidence-floor
g080,decision risk,80,58,29,41,143,watch,negative,lane-boundary
g081,input pressure,74,60,12,51,211,ship,baseline,monotonic-signal
g082,state drift,31,29,37,103,46,hold,edge,drag-penalty
g083,review cost,101,40,40,91,173,watch,recovery,confidence-floor
g084,decision risk,95,59,22,46,207,ship,negative,lane-boundary
g085,input pressure,52,71,14,71,190,watch,baseline,monotonic-signal
g086,state drift,78,9,12,88,205,ship,edge,drag-penalty
g087,review cost,94,51,33,58,165,watch,recovery,confidence-floor
g088,decision risk,106,74,24,48,238,ship,negative,lane-boundary
g089,input pressure,71,53,21,47,158,watch,baseline,monotonic-signal
g090,state drift,101,10,21,94,222,ship,edge,drag-penalty
g091,review cost,76,26,23,36,122,hold,recovery,confidence-floor
g092,decision risk,67,72,4,55,245,ship,negative,lane-boundary
g093,input pressure,66,27,17,26,117,hold,baseline,monotonic-signal
g094,state drift,117,42,25,59,235,ship,edge,drag-penalty
g095,review cost,98,52,10,37,245,ship,recovery,confidence-floor
g096,decision risk,92,25,25,30,139,watch,negative,lane-boundary
